Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 148
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 108

    (79) expr -> expr GT . expr
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 149
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 109

    (70) expr -> INSTANCE NAME .

    PLUS            reduce using rule 70 (expr -> INSTANCE NAME .)
    MINUS           reduce using rule 70 (expr -> INSTANCE NAME .)
    TIMES           reduce using rule 70 (expr -> INSTANCE NAME .)
    DIVIDE          reduce using rule 70 (expr -> INSTANCE NAME .)
    EEQUAL          reduce using rule 70 (expr -> INSTANCE NAME .)
    NEQUAL          reduce using rule 70 (expr -> INSTANCE NAME .)
    LT              reduce using rule 70 (expr -> INSTANCE NAME .)
    GT              reduce using rule 70 (expr -> INSTANCE NAME .)
    SEMICOLON       reduce using rule 70 (expr -> INSTANCE NAME .)
    RPAREN          reduce using rule 70 (expr -> INSTANCE NAME .)
    SUBR            reduce using rule 70 (expr -> INSTANCE NAME .)
    COMMA           reduce using rule 70 (expr -> INSTANCE NAME .)
    END             reduce using rule 70 (expr -> INSTANCE NAME .)


state 110

    (71) expr -> MINUS expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 71 (expr -> MINUS expr .)
    MINUS           reduce using rule 71 (expr -> MINUS expr .)
    TIMES           reduce using rule 71 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 71 (expr -> MINUS expr .)
    EEQUAL          reduce using rule 71 (expr -> MINUS expr .)
    NEQUAL          reduce using rule 71 (expr -> MINUS expr .)
    LT              reduce using rule 71 (expr -> MINUS expr .)
    GT              reduce using rule 71 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 71 (expr -> MINUS expr .)
    RPAREN          reduce using rule 71 (expr -> MINUS expr .)
    SUBR            reduce using rule 71 (expr -> MINUS expr .)
    COMMA           reduce using rule 71 (expr -> MINUS expr .)
    END             reduce using rule 71 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! EEQUAL          [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 111

    (80) expr -> LPAREN expr . RPAREN
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 112

    (81) expr -> SET list_set_statement .

    PLUS            reduce using rule 81 (expr -> SET list_set_statement .)
    MINUS           reduce using rule 81 (expr -> SET list_set_statement .)
    TIMES           reduce using rule 81 (expr -> SET list_set_statement .)
    DIVIDE          reduce using rule 81 (expr -> SET list_set_statement .)
    EEQUAL          reduce using rule 81 (expr -> SET list_set_statement .)
    NEQUAL          reduce using rule 81 (expr -> SET list_set_statement .)
    LT              reduce using rule 81 (expr -> SET list_set_statement .)
    GT              reduce using rule 81 (expr -> SET list_set_statement .)
    SEMICOLON       reduce using rule 81 (expr -> SET list_set_statement .)
    RPAREN          reduce using rule 81 (expr -> SET list_set_statement .)
    SUBR            reduce using rule 81 (expr -> SET list_set_statement .)
    COMMA           reduce using rule 81 (expr -> SET list_set_statement .)
    END             reduce using rule 81 (expr -> SET list_set_statement .)


state 113

    (82) expr -> LIST list_set_statement .

    PLUS            reduce using rule 82 (expr -> LIST list_set_statement .)
    MINUS           reduce using rule 82 (expr -> LIST list_set_statement .)
    TIMES           reduce using rule 82 (expr -> LIST list_set_statement .)
    DIVIDE          reduce using rule 82 (expr -> LIST list_set_statement .)
    EEQUAL          reduce using rule 82 (expr -> LIST list_set_statement .)
    NEQUAL          reduce using rule 82 (expr -> LIST list_set_statement .)
    LT              reduce using rule 82 (expr -> LIST list_set_statement .)
    GT              reduce using rule 82 (expr -> LIST list_set_statement .)
    SEMICOLON       reduce using rule 82 (expr -> LIST list_set_statement .)
    RPAREN          reduce using rule 82 (expr -> LIST list_set_statement .)
    SUBR            reduce using rule 82 (expr -> LIST list_set_statement .)
    COMMA           reduce using rule 82 (expr -> LIST list_set_statement .)
    END             reduce using rule 82 (expr -> LIST list_set_statement .)


state 114

    (87) expr -> BEGIN nameval_pairs . END
    (88) nameval_pairs -> nameval_pairs . COMMA nameval_pair

    END             shift and go to state 151
    COMMA           shift and go to state 131


state 115

    (91) expr -> PYTHONLINK STRING .

    PLUS            reduce using rule 91 (expr -> PYTHONLINK STRING .)
    MINUS           reduce using rule 91 (expr -> PYTHONLINK STRING .)
    TIMES           reduce using rule 91 (expr -> PYTHONLINK STRING .)
    DIVIDE          reduce using rule 91 (expr -> PYTHONLINK STRING .)
    EEQUAL          reduce using rule 91 (expr -> PYTHONLINK STRING .)
    NEQUAL          reduce using rule 91 (expr -> PYTHONLINK STRING .)
    LT              reduce using rule 91 (expr -> PYTHONLINK STRING .)
    GT              reduce using rule 91 (expr -> PYTHONLINK STRING .)
    SEMICOLON       reduce using rule 91 (expr -> PYTHONLINK STRING .)
    RPAREN          reduce using rule 91 (expr -> PYTHONLINK STRING .)
    SUBR            reduce using rule 91 (expr -> PYTHONLINK STRING .)
    COMMA           reduce using rule 91 (expr -> PYTHONLINK STRING .)
    END             reduce using rule 91 (expr -> PYTHONLINK STRING .)


state 116

    (41) with_set -> with_set DOT . with_set
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN

    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79

    with_set                       shift and go to state 152

state 117

    (44) with_set -> ROLES LPAREN . string_list RPAREN
    (48) string_list -> . STRING
    (49) string_list -> . string_list COMMA STRING

    STRING          shift and go to state 154

    string_list                    shift and go to state 153

state 118

    (45) with_set -> BUT LPAREN . expr RPAREN
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
